,DATE,revenue_Actual,tv_S,ooh_S,print_S,search_S,facebook_S,revenue_predicted,revenue_predicted_without_spendings,revenue_predicted_with_tv_S_spendings,revenue_predicted_with_ooh_S_spendings,revenue_predicted_with_print_S_spendings,revenue_predicted_with_search_S_spendings,revenue_predicted_with_facebook_S_spendings,revenue_predicted_with_tv_S_spendings,revenue_predicted_with_ooh_S_spendings,revenue_predicted_with_print_S_spendings,revenue_predicted_with_search_S_spendings,revenue_predicted_with_facebook_S_spendings,revenue_predicted_with_tv_S_spendings,revenue_predicted_with_ooh_S_spendings,revenue_predicted_with_print_S_spendings,revenue_predicted_with_search_S_spendings,revenue_predicted_with_facebook_S_spendings,revenue_predicted_with_tv_S_spendings,revenue_predicted_with_ooh_S_spendings,revenue_predicted_with_print_S_spendings,revenue_predicted_with_search_S_spendings,revenue_predicted_with_facebook_S_spendings,revenue_predicted_with_tv_S_spendings,revenue_predicted_with_ooh_S_spendings,revenue_predicted_with_print_S_spendings,revenue_predicted_with_search_S_spendings,revenue_predicted_with_facebook_S_spendings
0,2019-01-28,2424486.66666667,31676.4,0.0,0.0,15200.0,0.0,2096715.9923385403,1619220.098100032,1738986.5212446377,1619220.098100032,1619220.098100032,1976949.5691939346,1619220.098100032,1738986.5212446377,1619220.098100032,1619220.098100032,1976949.5691939346,1619220.098100032,1738986.5212446377,1619220.098100032,1619220.098100032,1976949.5691939346,1619220.098100032,1738986.5212446377,1619220.098100032,1619220.098100032,1976949.5691939346,1619220.098100032,1738986.5212446377,1619220.098100032,1619220.098100032,1976949.5691939346,1619220.098100032
1,2019-02-04,1953060.0,0.0,0.0,4272.04444444444,13920.0,0.0,2055677.42709514,1693855.055778928,1693855.055778928,1693855.055778928,1728072.543040724,2021459.9398333442,1693855.055778928,1693855.055778928,1693855.055778928,1728072.543040724,2021459.9398333442,1693855.055778928,1693855.055778928,1693855.055778928,1728072.543040724,2021459.9398333442,1693855.055778928,1693855.055778928,1693855.055778928,1728072.543040724,2021459.9398333442,1693855.055778928,1693855.055778928,1693855.055778928,1728072.543040724,2021459.9398333442,1693855.055778928
2,2019-02-11,2086935.0,12722.84,0.0,1191.91111111111,0.0,2110.31196598198,1771365.7174656051,1708211.3222044124,1756315.558766683,1708211.3222044124,1717758.0869424702,1708211.3222044124,1713714.7161652767,1756315.558766683,1708211.3222044124,1717758.0869424702,1708211.3222044124,1713714.7161652767,1756315.558766683,1708211.3222044124,1717758.0869424702,1708211.3222044124,1713714.7161652767,1756315.558766683,1708211.3222044124,1717758.0869424702,1708211.3222044124,1713714.7161652767,1756315.558766683,1708211.3222044124,1717758.0869424702,1708211.3222044124,1713714.7161652767
3,2019-02-18,1675816.66666667,0.0,0.0,501.688888888889,0.0,0.0,1602982.9957165804,1598964.6542905534,1598964.6542905534,1598964.6542905534,1602982.9957165804,1598964.6542905534,1598964.6542905534,1598964.6542905534,1598964.6542905534,1602982.9957165804,1598964.6542905534,1598964.6542905534,1598964.6542905534,1598964.6542905534,1602982.9957165804,1598964.6542905534,1598964.6542905534,1598964.6542905534,1598964.6542905534,1602982.9957165804,1598964.6542905534,1598964.6542905534,1598964.6542905534,1598964.6542905534,1602982.9957165804,1598964.6542905534,1598964.6542905534
4,2019-02-25,1976413.33333333,18120.96,30883.2,645.822222222223,12186.6666666667,0.0,1766710.1499489623,1412181.0214400322,1480695.2011809899,1406212.0019455336,1417353.8172640577,1698992.1938784777,1412181.0214400322,1480695.2011809899,1406212.0019455336,1417353.8172640577,1698992.1938784777,1412181.0214400322,1480695.2011809899,1406212.0019455336,1417353.8172640577,1698992.1938784777,1412181.0214400322,1480695.2011809899,1406212.0019455336,1417353.8172640577,1698992.1938784777,1412181.0214400322,1480695.2011809899,1406212.0019455336,1417353.8172640577,1698992.1938784777,1412181.0214400322
5,2019-03-04,1480760.0,0.0,0.0,0.0,9946.66666666667,0.0,1471188.627304983,1237095.48218564,1237095.48218564,1237095.48218564,1237095.48218564,1471188.627304983,1237095.48218564,1237095.48218564,1237095.48218564,1237095.48218564,1471188.627304983,1237095.48218564,1237095.48218564,1237095.48218564,1237095.48218564,1471188.627304983,1237095.48218564,1237095.48218564,1237095.48218564,1237095.48218564,1471188.627304983,1237095.48218564,1237095.48218564,1237095.48218564,1237095.48218564,1471188.627304983,1237095.48218564
6,2019-03-11,1425500.0,5490.32,0.0,0.0,9040.0,0.0,1377313.7964865572,1143800.3550945893,1164558.9005201836,1143800.3550945893,1143800.3550945893,1356555.2510609631,1143800.3550945893,1164558.9005201836,1143800.3550945893,1143800.3550945893,1356555.2510609631,1143800.3550945893,1164558.9005201836,1143800.3550945893,1143800.3550945893,1356555.2510609631,1143800.3550945893,1164558.9005201836,1143800.3550945893,1143800.3550945893,1356555.2510609631,1143800.3550945893,1164558.9005201836,1143800.3550945893,1143800.3550945893,1356555.2510609631,1143800.3550945893
7,2019-03-18,1156860.0,0.0,0.0,0.0,7160.0,6120.74245089387,1343807.7721895075,1159336.3362190104,1159336.3362190104,1159336.3362190104,1159336.3362190104,1327845.7449711382,1175298.3634373797,1159336.3362190104,1159336.3362190104,1159336.3362190104,1327845.7449711382,1175298.3634373797,1159336.3362190104,1159336.3362190104,1159336.3362190104,1327845.7449711382,1175298.3634373797,1159336.3362190104,1159336.3362190104,1159336.3362190104,1327845.7449711382,1175298.3634373797,1159336.3362190104,1159336.3362190104,1159336.3362190104,1327845.7449711382,1175298.3634373797
8,2019-03-25,1252230.0,3483.38666666667,5765.33333333333,0.0,7973.33333333333,0.0,1453932.7165573963,1254225.490733424,1267395.9508076836,1253111.1830496686,1254225.490733424,1441876.5641668919,1254225.490733424,1267395.9508076836,1253111.1830496686,1254225.490733424,1441876.5641668919,1254225.490733424,1267395.9508076836,1253111.1830496686,1254225.490733424,1441876.5641668919,1254225.490733424,1267395.9508076836,1253111.1830496686,1254225.490733424,1441876.5641668919,1254225.490733424,1267395.9508076836,1253111.1830496686,1254225.490733424,1441876.5641668919,1254225.490733424
9,2019-04-01,1209373.33333333,0.0,0.0,0.0,7880.0,3308.65544901738,1531096.8919351755,1337013.8993633362,1337013.8993633362,1337013.8993633362,1337013.8993633362,1522468.388325175,1345642.4029733366,1337013.8993633362,1337013.8993633362,1337013.8993633362,1522468.388325175,1345642.4029733366,1337013.8993633362,1337013.8993633362,1337013.8993633362,1522468.388325175,1345642.4029733366,1337013.8993633362,1337013.8993633362,1337013.8993633362,1522468.388325175,1345642.4029733366,1337013.8993633362,1337013.8993633362,1337013.8993633362,1522468.388325175,1345642.4029733366
10,2019-04-08,1183801.66666667,47889.8133333333,2057.06666666667,0.0,7453.33333333333,0.0,1656309.864186491,1300226.1962909487,1481294.4883947284,1299828.6121340343,1300226.1962909487,1475639.1562396253,1300226.1962909487,1481294.4883947284,1299828.6121340343,1300226.1962909487,1475639.1562396253,1300226.1962909487,1481294.4883947284,1299828.6121340343,1300226.1962909487,1475639.1562396253,1300226.1962909487,1481294.4883947284,1299828.6121340343,1300226.1962909487,1475639.1562396253,1300226.1962909487,1481294.4883947284,1299828.6121340343,1300226.1962909487,1475639.1562396253,1300226.1962909487
11,2019-04-15,918593.333333333,0.0,0.0,2996.22222222223,6400.0,0.0,1293402.6266661591,1118781.0657391357,1118781.0657391357,1118781.0657391357,1142779.6914687264,1269404.0009365685,1118781.0657391357,1118781.0657391357,1118781.0657391357,1142779.6914687264,1269404.0009365685,1118781.0657391357,1118781.0657391357,1118781.0657391357,1142779.6914687264,1269404.0009365685,1118781.0657391357,1118781.0657391357,1118781.0657391357,1142779.6914687264,1269404.0009365685,1118781.0657391357,1118781.0657391357,1118781.0657391357,1142779.6914687264,1269404.0009365685,1118781.0657391357
